"date","state","city","Event.Type","year","longitude","latitude","candidate","president","vp","rally","speech"
2016-10-03,"VA","Herndon","Speech to Retired American Warriors PAC",2016,-77.3859479,38.9695316,"Trump",1,0,0,1
2016-10-04,"AZ","Prescott Valley","Rally/Speech",2016,-112.3338634,34.5950776,"Trump",1,0,1,1
2016-10-04,"PA","Harrisburg","Organizing Event and Press Conference",2016,-76.8861122,40.2663107,"Clinton",1,0,0,0
2016-10-04,"PA","Haverford","Town Hall",2016,-75.2943516,40.0131672,"Clinton",1,0,0,0
2016-10-04,"VA","Farmville","Vice Presidential Debate",2016,-78.3923813,37.3024713,"Kaine / Pence",0,1,0,0
2016-10-05,"NV","Henderson","Rally/Speech",2016,-114.9822486,36.0319843,"Trump",1,0,1,1
2016-10-05,"NV","Reno","Rally/Speech",2016,-119.8126581,39.5261206,"Trump",1,0,1,1
2016-10-05,"PA","Grantville","Rally/Speech",2016,-76.6463566,40.377867,"Pence",0,1,1,1
2016-10-05,"PA","Philadelphia","Rally/Speech",2016,-75.1635262,39.9527237,"Kaine",0,1,1,1
2016-10-05,"VA","Harrisonburg","Rally/Speech",2016,-78.8688833,38.4493315,"Pence",0,1,1,1
2016-10-06,"NH","Sandown","Town Hall",2016,-71.1870053,42.928698,"Trump",1,0,0,0
2016-10-06,"NV","Las Vegas","Voter Registration Event",2016,-115.148516,36.1672559,"Kaine",0,1,0,0
2016-10-06,"PA","Gettysburg","Rally/Speech",2016,-77.231012,39.8308973,"Pence",0,1,1,1
2016-10-06,"PA","Johnstown","Rally/Speech",2016,-78.9219698,40.3267407,"Pence",0,1,1,1
2016-10-06,"PA","Pittsburgh","Rally/Speech",2016,-79.9900861,40.4416941,"Kaine",0,1,1,1
2016-10-07,"NV","Henderson","Speech at senior living center",2016,-114.9822486,36.0319843,"Kaine",0,1,0,1
2016-10-07,"OH","Rossford","Rally/Speech",2016,-83.5643782,41.6097726,"Pence",0,1,1,1
2016-10-07,"OH","Strongsville","Rally/Speech",2016,-81.83511,41.3144733,"Pence",0,1,1,1
2016-10-08,"AZ","Phoenix","Fundraiser",2016,-112.074141,33.4484367,"Kaine",0,1,0,0
2016-10-08,"CA","Los Angeles","Fundraiser",2016,-118.242766,34.0536909,"Kaine",0,1,0,0
2016-10-09,"CA","Sacramento","Fundraiser",2016,-121.493895,38.5810606,"Kaine",0,1,0,0
2016-10-09,"MO","St. Louis","Second Presidential Debate",2016,-90.1910154,38.6280278,"Clinton / Trump",1,0,0,0
2016-10-10,"CO","Denver","Get Out the Vote Concert",2016,-104.984862,39.7392364,"Kaine",0,1,0,0
2016-10-10,"MI","Detroit","Rally/Speech",2016,-83.0466403,42.3315509,"Clinton",1,0,1,1
2016-10-10,"NC","Charlotte","Town Hall",2016,-80.8430827,35.2272086,"Pence",0,1,0,0
2016-10-10,"NC","Fletcher","Rally/Speech",2016,-82.5011239,35.4309336,"Pence",0,1,1,1
2016-10-10,"OH","Columbus","Rally/Speech",2016,-83.0007065,39.9622601,"Clinton",1,0,1,1
2016-10-10,"PA","Ambridge","Rally/Speech",2016,-80.2273615,40.586438,"Trump",1,0,1,1
2016-10-10,"PA","Wilkes-Barre","Rally/Speech",2016,-75.8817316,41.2464824,"Trump",1,0,1,1
2016-10-11,"FL","Miami","Rally/Speech",2016,-80.19362,25.7741728,"Clinton",1,0,1,1
2016-10-11,"FL","Panama City","Rally/Speech",2016,-85.6602936,30.1586518,"Trump",1,0,1,1
2016-10-11,"IA","Bettendorf","Speech to Ronald Reagan Dinner",2016,-90.5098639,41.5253792,"Pence",0,1,0,1
2016-10-11,"IA","Newton","Town Hall",2016,-93.0538852,41.6997139,"Pence",0,1,0,0
2016-10-11,"TX","Dallas","Fundraiser",2016,-96.7968559,32.7762719,"Trump",1,0,0,0
2016-10-11,"TX","Dallas","The O'Reilly Factor interview",2016,-96.7968559,32.7762719,"Trump",1,0,0,0
2016-10-11,"TX","San Antonio","Fundraiser",2016,-98.4951405,29.4246002,"Trump",1,0,0,0
2016-10-12,"CO","Pueblo","Rally/Speech",2016,-104.6141867,38.263995,"Clinton",1,0,1,1
2016-10-12,"FL","Lakeland","Rally/Speech",2016,-81.9498042,28.0394654,"Trump",1,0,1,1
2016-10-12,"FL","Ocala","Rally/Speech",2016,-82.1400923,29.1871986,"Trump",1,0,1,1
2016-10-12,"NC","Davidson","Rally/Organizing Event",2016,-80.8485218,35.4992614,"Kaine",0,1,1,0
2016-10-12,"NC","Raleigh","Rally/Speech",2016,-78.6390989,35.7803977,"Pence",0,1,1,1
2016-10-12,"NV","Las Vegas","Rally/Speech",2016,-115.148516,36.1672559,"Clinton",1,0,1,1
2016-10-12,"VA","Lynchburg","Speech at Liberty University Convocation",2016,-79.1422464,37.4137536,"Pence",0,1,0,1
2016-10-12,"VA","Salem","The O'Reilly Factor interview",2016,-80.0556773,37.293198,"Pence",0,1,0,0
2016-10-12,"VA","Salem","Town Hall",2016,-80.0556773,37.293198,"Pence",0,1,0,0
2016-10-13,"CA","San Francisco","Fundraiser",2016,-122.4193286,37.7792588,"Clinton",1,0,0,0
2016-10-13,"FL","West Palm Beach","Rally/Speech",2016,-80.0532942,26.715364,"Trump",1,0,1,1
2016-10-13,"NY","New York","""The View"" Interview",2016,-74.0060152,40.7127281,"Kaine",0,1,0,0
2016-10-13,"OH","Cincinnati","Rally/Speech",2016,-84.5124602,39.1014537,"Trump",1,0,1,1
2016-10-13,"OH","Columbus","Rally/Speech",2016,-83.0007065,39.9622601,"Trump",1,0,1,1
2016-10-13,"PA","Bethlehem","Speech to Northampton County Republican Dinner",2016,-75.3786521,40.6178915,"Pence",0,1,0,1
2016-10-13,"PA","Orefield","Speech to RepublicanFest",2016,-75.5843529,40.6348182,"Pence",0,1,0,1
2016-10-13,"PA","Reading","Fundraiser",2016,-75.9279495,40.335345,"Pence",0,1,0,0
2016-10-14,"CA","Burbank","The Ellen DeGeneres Show",2016,-118.307201,34.1812089,"Clinton",1,0,0,0
2016-10-14,"FL","Miami","Speech to Miami/Dade Republicans",2016,-80.19362,25.7741728,"Pence",0,1,0,1
2016-10-14,"FL","Pensacola","Rally/Speech",2016,-87.2169149,30.421309,"Pence",0,1,1,1
2016-10-14,"NC","Charlotte","Rally/Speech",2016,-80.8430827,35.2272086,"Trump",1,0,1,1
2016-10-14,"NC","Greensboro","Rally/Speech",2016,-79.7919754,36.0726355,"Trump",1,0,1,1
2016-10-14,"WA","Seattle","Fundraiser",2016,-122.330062,47.6038321,"Clinton",1,0,0,0
2016-10-15,"FL","Miami","Voter Registration Event",2016,-80.19362,25.7741728,"Kaine",0,1,0,0
2016-10-15,"FL","Tampa","Fundraiser",2016,-82.458444,27.9477595,"Pence",0,1,0,0
2016-10-15,"ME","Bangor","Rally/Speech",2016,-68.7713289,44.8016255,"Trump",1,0,1,1
2016-10-15,"NH","Portsmouth","Rally/Speech",2016,-70.7573936,43.0764436,"Trump",1,0,1,1
2016-10-15,"NJ","Edison","Speech at Republican Hindu Coalition event",2016,-74.4113926,40.518157,"Trump",1,0,0,1
2016-10-16,"FL","Miami","""Fox News Sunday"" Interview",2016,-80.19362,25.7741728,"Kaine",0,1,0,0
2016-10-16,"FL","Miami","ABC ""This Week"" Interview",2016,-80.19362,25.7741728,"Kaine",0,1,0,0
2016-10-16,"FL","Miami","CBS ""Face the Natiion"" Interview",2016,-80.19362,25.7741728,"Kaine",0,1,0,0
2016-10-16,"FL","Miami","Speech to Pnuema Church",2016,-80.19362,25.7741728,"Kaine",0,1,0,1
2016-10-16,"FL","Palm Beach County","Speech to The Faith Center church",2016,-80.0732283694076,26.6859824,"Kaine",0,1,0,1
2016-10-16,"FL","Tampa","""Fox News Sunday"" Interview",2016,-82.458444,27.9477595,"Pence",0,1,0,0
2016-10-16,"FL","Tampa","CBS ""Face the Natiion"" Interview",2016,-82.458444,27.9477595,"Pence",0,1,0,0
2016-10-16,"FL","Tampa","NBC ""Meet the Press"" Interview",2016,-82.458444,27.9477595,"Pence",0,1,0,0
2016-10-16,"VA","Leesburg","Fundraiser",2016,-77.5645607,39.1154506,"Kaine",0,1,0,0
2016-10-17,"MD","Bethesda","Fundraiser",2016,-77.0942447,38.9846816,"Kaine",0,1,0,0
2016-10-17,"MI","Shelby Township","Fundraiser",2016,-86.3379509185505,43.5974492,"Pence",0,1,0,0
2016-10-17,"OH","Columbus","Rally/Speech",2016,-83.0007065,39.9622601,"Pence",0,1,1,1
2016-10-17,"OH","Mason","Rally/Speech",2016,-84.309939,39.3600586,"Pence",0,1,1,1
2016-10-17,"WI","Green Bay","Rally/Speech",2016,-88.0125794,44.5126379,"Trump",1,0,1,1
2016-10-18,"CO","Colorado Springs","Rally/Speech",2016,-104.825348,38.8339578,"Trump",1,0,1,1
2016-10-18,"CO","Grand Junction","Rally/Speech",2016,-108.56448,39.0672568,"Trump",1,0,1,1
2016-10-18,"MI","Detroit","Rally/Organizing Event",2016,-83.0466403,42.3315509,"Kaine",0,1,1,0
2016-10-18,"NC","Fayetteville","Rally/Speech",2016,-78.878292,35.0525759,"Pence",0,1,1,1
2016-10-18,"NC","Wilmington","Rally/Speech",2016,-77.9447107,34.2257282,"Pence",0,1,1,1
2020-08-28,"MI","Traverse City","Rally/Speech",2020,-85.6165976,44.7606481,"Pence",0,1,1,1
2020-08-28,"MN","Duluth","Rally/Speech",2020,-92.1251218,46.7729322,"Pence",0,1,1,1
2020-08-28,"NH","Londonderry","Rally/Speech",2020,-71.3615507,42.8467063,"Trump",1,0,1,1
2020-08-31,"PA","Pittsburgh","Speech",2020,-79.9900861,40.4416941,"Biden",1,0,0,1
2020-09-01,"PA","Exeter","Rally/Speech",2020,-75.8190835,41.3206358,"Pence",0,1,1,1
2020-09-01,"WI","Kenosha","Speech",2020,-87.8212263,42.5846773,"Trump",1,0,0,1
2020-09-02,"MN",NA,"Roundtable",2020,NA,NA,"Harris",0,0,0,0
2020-09-03,"NC","Raleigh","Speech",2020,-78.6390989,35.7803977,"Pence",0,1,0,1
2020-09-03,"PA","Latrobe","Rally/Speech",2020,-79.3840301,40.317287,"Trump",1,0,1,1
2020-09-03,"WI","Kenosha","Speech",2020,-87.8212263,42.5846773,"Biden",1,0,0,1
2020-09-04,"NC",NA,"Speech",2020,NA,NA,"Trump",1,0,0,1
2020-09-07,"PA","Harrisburg","Speech",2020,-76.8861122,40.2663107,"Biden",1,0,0,1
2020-09-07,"PA",NA,"Roundtable",2020,NA,NA,"Biden",1,0,0,0
2020-09-07,"WI","La Crosse","Rally/Speech",2020,-91.2514355,43.8122836,"Pence",0,1,1,1
2020-09-07,"WI","Milwaukee","Roundtable",2020,-87.9090751,43.0386475,"Harris",0,0,0,0
2020-09-07,"WI","Milwaukee","Speech",2020,-87.9090751,43.0386475,"Harris",0,0,0,1
2020-09-08,"FL","Jupiter","Speech",2020,-80.0942087,26.9342246,"Trump",1,0,0,1
2020-09-08,"NC","Winston-Salem","Rally/Speech",2020,-80.2440518,36.0998131,"Trump",1,0,1,1
2020-09-09,"MI","Warren","Speech",2020,-83.0062746,42.4932575,"Biden",1,0,0,1
2020-09-09,"PA","Export","Roundtable",2020,-79.625599,40.4181235,"Pence",0,1,0,0
2020-09-09,"PA","Freedom","Rally/Speech",2020,-80.2517277,40.6856221,"Pence",0,1,1,1
2020-09-10,"FL","Miami","Roundtable",2020,-80.19362,25.7741728,"Harris",0,0,0,0
2020-09-10,"MI","Freeland","Rally/Speech",2020,-84.1227598,43.5250265,"Trump",1,0,1,1
2020-09-12,"NV","Minden","Rally/Speech",2020,-119.770048806452,38.9565145,"Trump",1,0,1,1
2020-09-13,"NV","Las Vegas","Rally/Speech",2020,-115.148516,36.1672559,"Trump",1,0,1,1
2020-09-13,"NV","Las Vegas","Roundtable",2020,-115.148516,36.1672559,"Trump",1,0,0,0
2020-09-14,"AZ","Phoenix","Roundtable",2020,-112.074141,33.4484367,"Trump",1,0,0,0
2020-09-14,"MT","Belgrade","Rally *** see note",2020,-111.184535,45.773279,"Pence",0,1,1,0
2020-09-14,"WI","Janesville","Rally/Speech",2020,-89.0226793,42.6829765,"Pence",0,1,1,1
2020-09-15,"FL","Kissimmee","Speech",2020,-81.4712571117369,28.2866972,"Biden",1,0,0,1
2020-09-15,"FL","Tampa","Roundtable",2020,-82.458444,27.9477595,"Biden",1,0,0,0
2020-09-15,"NV","Las Vegas","Roundtable",2020,-115.148516,36.1672559,"Harris",0,0,0,0
2020-09-16,"OH","Zanesville","Rally/Speech",2020,-82.005019,39.9401426,"Pence",0,1,1,1
2020-09-17,"PA","Philadelphia","Roundtable",2020,-75.1635262,39.9527237,"Harris",0,0,0,0
2020-09-17,"PA","Scranton","Town Hall",2020,-75.6621294,41.4086874,"Biden",1,0,0,0
2020-09-17,"WI","Mosinee","Rally/Speech",2020,-89.7035959,44.7927298,"Trump",1,0,1,1
2020-09-18,"AZ","Litchfield Park","Rally/Speech",2020,-112.358124,33.4933796,"Pence",0,1,1,1
2020-09-18,"AZ","Phoenix","Roundtable",2020,-112.074141,33.4484367,"Pence",0,1,0,0
2020-09-18,"MN","Bemidji","Rally/Speech",2020,-94.8907869,47.4785418,"Trump",1,0,1,1
2020-09-18,"MN","Duluth","Speech",2020,-92.1251218,46.7729322,"Biden",1,0,0,1
2020-09-18,"NC",NA,"Speech",2020,NA,NA,"Harris",0,0,0,1
2020-09-19,"NC","Fayetteville","Rally/Speech",2020,-78.878292,35.0525759,"Trump",1,0,1,1
2020-09-21,"OH","Swanton","Rally/Speech",2020,-83.8931809,41.5906822,"Trump",1,0,1,1
2020-09-21,"OH","Vandalia","Speech",2020,-84.1988308,39.8906122,"Trump",1,0,0,1
2020-09-21,"WI","Manitowoc","Speech",2020,-87.6575841,44.0886059,"Biden",1,0,0,1
2020-09-22,"MI","Detroit","Roundtable",2020,-83.0466403,42.3315509,"Harris",0,0,0,0
2020-09-22,"MI","Detroit","Speech",2020,-83.0466403,42.3315509,"Harris",0,0,0,1
2020-09-22,"NH","Gilford","Rally/Speech",2020,-71.407013,43.54805,"Pence",0,1,1,1
2020-09-22,"PA","Moon Township","Rally/Speech",2020,-80.2082,40.5061,"Trump",1,0,1,1
2020-09-23,"NC","Raleigh","Speech",2020,-78.6390989,35.7803977,"Biden",1,0,0,1
2020-09-24,"FL","Jacksonville","Rally/Speech",2020,-81.655651,30.3321838,"Trump",1,0,1,1
2020-09-24,"MN","Minneapolis","Roundtable",2020,-93.2654692,44.9772995,"Pence",0,1,0,0
2020-09-24,"NC","Charlotte","Speech",2020,-80.8430827,35.2272086,"Trump",1,0,0,1
2020-09-24,"WI","Eau Claire","Rally/Speech",2020,-91.4984941,44.811349,"Pence",0,1,1,1
2020-09-25,"FL","Doral","Roundtable",2020,-80.3539679130979,25.8184725,"Trump",1,0,0,0
2020-09-25,"GA","Atlanta","Speech",2020,-84.3902644,33.7489924,"Trump",1,0,0,1
2020-09-25,"VA","* Newport News","Rally/Speech",2020,-76.42977,36.9775016,"Trump",1,0,1,1
2020-09-26,"PA","Middletown","Rally/Speech",2020,-74.8851959,40.1701367,"Trump",1,0,1,1
2020-09-28,"NC","Raleigh","Roundtable",2020,-78.6390989,35.7803977,"Harris",0,0,0,0
2020-09-28,"NC",NA,"Speech",2020,NA,NA,"Harris",0,0,0,1
2020-09-29,"PA","Lititz","Rally/Speech",2020,-76.307162,40.1571324,"Pence",0,1,1,1
2020-09-30,"MN","Duluth","Rally/Speech",2020,-92.1251218,46.7729322,"Trump",1,0,1,1
2020-09-30,"OH","Alliance","Speech",2020,-81.1059309,40.9153362,"Biden",1,0,0,1
2020-09-30,"OH","Cleveland","Speech",2020,-81.6936772,41.4996574,"Biden",1,0,0,1
2020-09-30,"PA","Greensburg","Speech",2020,-79.5389289,40.3014581,"Biden",1,0,0,1
2020-09-30,"PA","Johnstown","Speech",2020,-78.9219698,40.3267407,"Biden",1,0,0,1
2020-09-30,"PA","New Alexandria","Speech",2020,-79.4204948544098,40.3949675,"Biden",1,0,0,1
2020-09-30,"PA","Pittsburgh","Speech",2020,-79.9900861,40.4416941,"Biden",1,0,0,1
2020-10-01,"IA","Council Bluffs","Rally/Speech",2020,-95.8519484,41.258841,"Pence",0,1,1,1
2020-10-02,"MI","Grand Rapids","Speech",2020,-85.6678639,42.9632425,"Biden",1,0,0,1
2020-10-02,"NV","Las Vegas","Speech",2020,-115.148516,36.1672559,"Harris",0,0,0,1
2020-10-05,"FL","Miami","Speech",2020,-80.19362,25.7741728,"Biden",1,0,0,1
2020-10-05,"FL","Miami","Town Hall",2020,-80.19362,25.7741728,"Biden",1,0,0,0
2020-10-06,"PA","Gettysburg","Speech",2020,-77.231012,39.8308973,"Biden",1,0,0,1
2020-10-08,"AZ","Peoria","Rally/Speech",2020,-112.237294,33.5806115,"Pence",0,1,1,1
2020-10-08,"AZ","Phoenix","Speech",2020,-112.074141,33.4484367,"Biden/Harris",1,0,0,1
2020-10-08,"NV","Boulder City","Rally/Speech",2020,-114.8377351,35.9776606,"Pence",0,1,1,1
2020-10-09,"NV","Las Vegas","Speech",2020,-115.148516,36.1672559,"Biden",1,0,0,1
2020-10-10,"FL","Orlando","Rally/Speech",2020,-81.3790304,28.5421109,"Pence",0,1,1,1
2020-10-10,"FL","The Villages","Rally/Speech",2020,-82.0041758,28.9269978,"Pence",0,1,1,1
2020-10-10,"PA","Erie","Speech",2020,-80.0852695,42.1294712,"Biden",1,0,0,1
2020-10-10,NA,"Washington DC","Speech ** see note",2020,NA,NA,"Trump",1,0,0,1
2020-10-12,"FL","Sanford","Rally/Speech",2020,-81.2680223,28.8117345,"Trump",1,0,1,1
2020-10-12,"OH","Cincinnati","Speech",2020,-84.5124602,39.1014537,"Biden",1,0,0,1
2020-10-12,"OH","Columbus","Rally/Speech",2020,-83.0007065,39.9622601,"Pence",0,1,1,1
2020-10-12,"OH","Toledo","Speech",2020,-83.5378173,41.6529143,"Biden",1,0,0,1
2020-10-13,"FL","Miramar","Speech",2020,-80.2322706,25.9873137,"Biden",1,0,0,1
2020-10-13,"FL","Pembroke Pines","Speech",2020,-80.2872086,26.0061943,"Biden",1,0,0,1
2020-10-13,"PA","Johnstown","Rally/Speech",2020,-78.9219698,40.3267407,"Trump",1,0,1,1
2020-10-13,"WI","Waukesha","Rally/Speech",2020,-88.2314813,43.0116784,"Pence",0,1,1,1
2024-07-23,"WI","West Allis","Rally",2024,-88.0070315,43.0166806,"Harris",0,0,1,0
2024-07-24,"NC","Charlotte","Rally",2024,-80.8430827,35.2272086,"Trump",1,0,1,0
2024-07-24,"TX","Houston","Speech",2024,-95.3676974,29.7589382,"Harris",0,0,0,1
2024-07-25,"IN","Indianapolis","Speech to Zeta Phi Beta sorority",2024,-86.1583502,39.7683331,"Harris",0,0,0,1
2024-07-27,"MN","St. Cloud","Speech & Rally",2024,-94.1642004,45.5616075,"Trump",1,0,1,1
2024-07-27,"TN","Nashville","Speech & Rally",2024,-86.7742984,36.1622767,"Trump",1,0,1,1
2024-07-30,"GA","Atlanta","Rally",2024,-84.3902644,33.7489924,"Harris",0,0,1,0
2024-07-31,"PA","Harrisburg, Philadelphia","Rally",2024,NA,NA,"Trump",1,0,1,0
2024-08-03,"GA","Atlanta","Rally",2024,-84.3902644,33.7489924,"Harris",0,0,1,0
2024-08-06,"PA","Philadelphia","Campaign Visit",2024,-75.1635262,39.9527237,"Vance",0,1,0,0
2024-08-06,"PA","Philadelphia","Rally",2024,-75.1635262,39.9527237,"Harris / Walz",0,1,1,0
2024-08-07,"MI","Romulus","Rally",2024,-83.3965995,42.2222614,"Harris / Walz",0,1,1,0
2024-08-07,"MI","Shelby Township","Speech & Campaign Visit",2024,-86.3379509185505,43.5974492,"Vance",0,1,0,1
2024-08-07,"WI","Eau Claire","Rally",2024,-91.4984941,44.811349,"Harris / Walz",0,1,1,0
2024-08-07,"WI","Eau Claire","Speech & Campaign Visit",2024,-91.4984941,44.811349,"Vance",0,1,0,1
2024-08-08,"MI","Wayne","Campaign Event",2024,-83.3863215,42.2814269,"Harris / Walz",0,1,0,0
2024-08-09,"AZ","Glendale","Rally",2024,-112.185994,33.5386858,"Harris / Walz",0,1,1,0
2024-08-09,"MT","Bozeman","Rally",2024,-111.044047,45.6794293,"Trump",1,0,1,0
2024-08-10,"NV","Las Vegas","Rally",2024,-115.148516,36.1672559,"Walz / Harris",0,1,1,0
2024-08-10,"TX","San Antonio, Houston","Campaign Visit",2024,-98.4320558282337,29.4623452,"Vance",0,1,0,0
2024-08-12,"DC","Howard University","Campaign Visit",2024,-77.0203056866915,38.9231758,"Harris",0,0,0,0
2024-08-13,"AZ","Glendale","Campaign Visit",2024,-112.185994,33.5386858,"Vance",0,1,0,0
2024-08-13,"CA","Los Angeles","Speech",2024,-118.242766,34.0536909,"Walz",0,1,0,1
2024-08-14,"MI","Byron Center","Campaign Visit",2024,-85.7279160225819,42.81928795,"Walz",0,1,0,0
2024-08-14,"NC","Asheville","Rally",2024,-82.5508407,35.595363,"Harris",0,0,1,0
2024-08-15,"MD","Largo","Speech",2024,-76.8285745650011,38.8824538,"Harris",0,0,0,1
2024-08-15,"PA","Lower Burrell","Campaign Visit",2024,-79.7298187,40.5882821,"Vance",0,1,0,0
2024-08-15,"RI","Newport","Campaign Visit",2024,-71.3137707,41.4899827,"Walz",0,1,0,0
2024-08-16,"NC","Raleigh","Speech",2024,-78.6390989,35.7803977,"Harris",0,0,0,1
2024-08-16,"WI","Milwaukee","Campaign Visit",2024,-87.9090751,43.0386475,"Vance",0,1,0,0
2024-08-17,"NE","La Vista","Rally",2024,-96.0324044,41.1832679,"Walz",0,1,1,0
2024-08-17,"PA","Wilkes Barre","Rally",2024,-75.8817316,41.2464824,"Harris",0,0,1,0
2024-08-18,"PA","Pittsburgh, Rochester","Bus Tour",2024,NA,NA,"Harris / Walz",0,1,0,0
2024-08-19,"PA","Philadelphia","Democratic National Convention",2024,-75.1635262,39.9527237,"Walz",0,1,0,0
2024-08-19,"PA","York","Democratic National Convention & Speech",2024,-76.7276989,39.962493,"Harris",0,0,0,1
2024-08-20,"MI","Howell","Campaign Visit",2024,-83.9293952,42.6072552,"Trump",1,0,0,0
2024-08-20,"WI","Kenosha","Speech",2024,-87.8212263,42.5846773,"Vance",0,1,0,1
2024-08-20,"WI","Milwaukee","Democratic National Convention & Rally",2024,-87.9090751,43.0386475,"Walz / Harris",0,1,1,0
2024-08-21,"NC","Asheboro","Democratic National Convention",2024,-79.8136446,35.7079146,"Harris",0,0,0,0
2024-08-21,"NC","Asheboro","Democratic National Convention & Speech",2024,-79.8136446,35.7079146,"Walz",0,1,0,1
2024-08-21,"NC","Asheboro","Rally",2024,-79.8136446,35.7079146,"Vance / Trump",1,1,1,0
2024-08-22,"AZ","Cochise County","Campaign Visit",2024,NA,NA,"Trump",1,0,0,0
2024-08-22,"GA","Valdosta","Democratic National Convention & Campaign Visit",2024,-83.2784851,30.8327022,"Walz",0,1,0,0
2024-08-22,"MI","Democratic National Convention","Convention & Speech",2024,NA,NA,"Harris",0,0,0,1
2024-08-23,"AZ","Glendale","Rally",2024,-112.185994,33.5386858,"Harris",0,0,1,0
2024-08-24,"NV","Las Vegas","Campaign Visit",2024,-115.148516,36.1672559,"Harris",0,0,0,0
2024-08-26,"MI","Arlington, Detroit","Campaign Visit & Speech",2024,NA,NA,"Harris",0,0,0,1
2024-08-27,"MI","Big Rapids","Campaign Visit",2024,-85.483656,43.698078,"Vance",0,1,0,0
2024-08-28,"GA","Hinesville","Bus Tour",2024,-81.5960705,31.8477347,"Walz / Harris",0,1,0,0
2024-08-28,"PA","Erie","Campaign Visit",2024,-80.0852695,42.1294712,"Vance",0,1,0,0
2024-08-28,"WI","De Pere","Campaign Visit",2024,-88.0599986,44.4493584,"Vance",0,1,0,0
2024-08-29,"GA","Savannah","Bus Tour",2024,-81.0921335,32.0790074,"Harris",0,0,0,0
2024-08-29,"GA","Savannah","Bus Tour & Campaign Visit",2024,-81.0921335,32.0790074,"Walz",0,1,0,0
2024-08-29,"MI","Potterville","Speech & Town Hall",2024,-84.738874,42.629203,"Trump",1,0,0,1
2024-08-29,"NC","Raleigh","Bus Tour & Campaign Visit",2024,-78.6390989,35.7803977,"Walz",0,1,0,0
2024-08-29,"WI","La Crosse","Speech & Town Hall",2024,-91.2514355,43.8122836,"Trump",1,0,0,1
2024-08-30,"PA","Johnstown","Rally",2024,-78.9219698,40.3267407,"Trump",1,0,1,0
2024-09-01,"MN","Falcon Heights","Campaign Visit at Minnesota State Fair",2024,-93.1762507,44.9898128,"Walz",0,1,0,0
2024-09-02,"MI","Detroit","Campaign Event & Speech",2024,-83.0466403,42.3315509,"Harris",0,0,0,1
2024-09-02,"PA","Pittsburgh","Campaign Event & Speech",2024,-79.9900861,40.4416941,"Harris",0,0,0,1
2024-09-02,"WI","Milwaukee","Campaign Visit",2024,-87.9090751,43.0386475,"Walz",0,1,0,0
2024-09-04,"AZ","Mesa","Rally",2024,-111.831455,33.4151005,"Vance",0,1,1,0
2024-09-04,"NH","North Hampton, Portsmouth","Rally & Campaign Visit",2024,NA,NA,"Harris",0,0,1,0
2024-09-04,"PA","Harrisburg","Town Hall",2024,-76.8861122,40.2663107,"Trump",1,0,0,0
2024-09-04,"PA","Pequea, Pittsburgh, Moon Township, Dawson","Campaign Visit",2024,NA,NA,"Walz",0,1,0,0
2024-09-05,"AZ","Phoenix","Rally",2024,-112.074141,33.4484367,"Vance",0,1,1,0
2024-09-05,"PA","Erie","Rally",2024,-80.0852695,42.1294712,"Walz",0,1,1,0
2024-09-06,"CA","San Diego","Campaign Visit",2024,-117.162772,32.7174202,"Vance",0,1,0,0
2024-09-06,"NC","Charlotte","Speech",2024,-80.8430827,35.2272086,"Trump",1,0,0,1
2024-09-07,"DC","Washington","Speech at Human Rights Campaign Dinner",2024,-77.0365427,38.8950368,"Walz",0,1,0,1
2024-09-07,"PA","Pittsburgh","Campaign Event",2024,-79.9900861,40.4416941,"Harris",0,0,0,0
2024-09-07,"WI","Mosinee","Rally",2024,-89.7035959,44.7927298,"Trump",1,0,1,0
2024-09-09,"NV","Reno","Campaign Visit",2024,-119.8126581,39.5261206,"Walz",0,1,0,0
2024-09-10,"AZ","Phoenix","Campaign Visit",2024,-112.074141,33.4484367,"Walz",0,1,0,0
2024-09-10,"PA","Philadelphia","Debate",2024,-75.1635262,39.9527237,"Harris / Trump",1,0,0,0
2024-09-12,"AZ","Tucson","Rally",2024,-110.974847,32.2228765,"Trump",1,0,1,0
2024-09-12,"MI","Grand Rapids","Rally",2024,-85.6678639,42.9632425,"Walz",0,1,1,0
2024-09-12,"NC","Charlotte, Greensboro","Rallies",2024,NA,NA,"Harris",0,0,0,0
2024-09-13,"MI","Grand Rapids","Campaign Visits",2024,-85.6678639,42.9632425,"Walz",0,1,0,0
2024-09-13,"NV","Las Vegas","Rally",2024,-115.148516,36.1672559,"Trump",1,0,1,0
2024-09-13,"PA","Wilkes-Barre, Johnstown","Rally & Campaign Visit",2024,NA,NA,"Harris",0,0,1,0
2024-09-13,"WI","Lansing","Campaign Visits",2024,-89.331646420768,43.0974977,"Walz",0,1,0,0
2024-09-14,"DC","Washington","Speech at CBC Phoenix Awards",2024,-77.0365427,38.8950368,"Harris",0,0,0,1
2024-09-14,"NC","Greenville","College football campaign visit",2024,-77.3724593,35.613224,"Vance",0,1,0,0
2024-09-14,"WI","Superior","Rally",2024,-92.1040796,46.7207737,"Walz",0,1,1,0
2024-09-16,"GA","Atlanta","Speech at Georgia Freedom and Faith Dinner",2024,-84.3902644,33.7489924,"Vance",0,1,0,1
2024-09-17,"GA","Macon","Rally & Campaign Visit",2024,-83.6324022,32.8406946,"Walz",0,1,1,0
